infrastructure,Percent of workers who access work by telecommuting,ascending,
infrastructure,Percent of workers who access work by walking and biking,ascending,
infrastructure,Total freight flows moved through Texas by all modes of transit in ton-miles,ascending,
infrastructure,Transportation costs in an area as a percentage of area median household income,ascending,
infrastructure,Using container dwell time; the average amount of time a container sits idle in a port,ascending,
infrastructure,Using Level of Service; grading from A to F of traffic operating conditions on Texas Highway Freight Network,ascending,
justice,Average cost per inmate,descending,
justice,Average number of calls answered or people served per day by 87 domestic violence assistance organizations in Texas,descending,
justice,Corrections expenditures as percent of total state general funds expenditures,descending,
justice,"Count of legal restrictions that limit people with criminal records from accessing employment, occupational licensing, housing, voting, and education",descending,
justice,Criminal Justice spend per capita,descending,
justice,Incidents of domestic violence,descending,
justice,"Injury or death of population less than age 18 due to maltreatment per 100,000 population",descending,
justice,"Number of people homeless per 10,000 population",descending,
justice,"Number of property crimes reported per 100,000 population",descending,
justice,"Number of violent crimes reported per 100,000 population",descending,
justice,Percent of children under age 17 who experienced two or more ACEs,descending,
justice,Percent of households paying 50 percent of income for housing,descending,
justice,Percent of households with limited or uncertain access to food,descending,
justice,Percent of individuals released from incarceration who are rearrested within three years,descending,
justice,Percent of population below the supplemental poverty line,descending,
justice,Percent of population living in food deserts,descending,
justice,Percent of TDCJ budget allocated to prison diversions,ascending,
justice,"The number of sentenced prisoners under the jurisdiction of state or federal correctional authorities per 100,000 people",descending,
justice,The U.S. Chambers Institute for Legal Reform conducts a survey of in-house general counsel,descending,
natural resources,"Amount of residential water used per day per capita, delivered through Texas water utilities",descending,
natural resources,"Amount of water used for irrigation, per acre of cropland in Texas",ascending,
natural resources,"Average amount of ground and surface water used for irrigation, per acre of farmland",ascending,
natural resources,"Average amount of ground and surface water used for livestock, per head of livestock",ascending,
natural resources,Energy content generated from renewable sources in-state,ascending,
natural resources,"Energy content of oil, natural gas, coal, and nuclear energy extracted from the ground or generated in-state",ascending,
natural resources,"Gap between projected supply and projected demand of water under a drought of record conditions, in 2030-2040",descending,
natural resources,Gas disposed through venting and flaring per unit of oil and gas produced,descending,
natural resources,"Market value in dollars of all sold crop, livestock, and animal products produced in-state, divided by state population",ascending,
natural resources,Net farm income measured by revenue less expenses from production in the current year,ascending,
natural resources,"Number of acres preserved in the Public Land System or through easements per 1,000 Texans",ascending,
natural resources,Number of days out of total reported days with an Air Quality Index (AQI) rating from Unhealthy for Certain Groups to Hazardous,descending,
natural resources,Number of official hunting licenses and fishing licenses purchased through the Texas Department of Parks and Wildlife,ascending,
natural resources,"Number of total visits to Texas state parks per 1,000 Texans",ascending,
natural resources,Percent of population living in areas that do not have attainment for all pollutants under current National Ambient Air Quality Standards (NAAQS),descending,
natural resources,Percent of population living in counties with 8-hour ozone values greater than the national standard,descending,
natural resources,Percent of population living in counties with annual particulate matter (PM) 2.5 values greater than the national standard,descending,
natural resources,Percent of public water systems (PWS) not identified as a serious violator based on uncorrected violations,ascending,
natural resources,"Percent of public water systems in compliance with major testing, monitoring, and reporting procedures",ascending,
natural resources,Percent of surface water bodies inspected found to have major impairments,descending,
natural resources,Percent of total land acreage in Texas with approved Wildlife Management Plans with private landowners,ascending,
natural resources,Percentage of total US oil and gas exports originating from Texas,ascending,
natural resources,Quantity of carbon produced in-state from generating one unit of energy,descending,
natural resources,"Total oil and gas production in Texas, as a percent of total US production",ascending,
natural resources,"Total renewable energy produced in-state, as a percent of total US production",ascending,
natural resources,"Value of agricultural output from Texas, as a percent of total US agricultural output",ascending,
prosperity,Amount of venture capital investment in emerging companies,ascending,
prosperity,Annual percent change in real GDP,ascending,
prosperity,Cost burden rates for household renter and household owners,descending,
prosperity,Gini index of income inequality,descending,
prosperity,Net domestic migration gain or loss,ascending,
prosperity,Number of Fortune 500 headquarters,ascending,
prosperity,Number of Inc. 5000 headquarters,ascending,
prosperity,Number of new small businesses,ascending,
prosperity,Quality of Life ranking on Forbes Best States for Business Index,ascending,
prosperity,Ranking on Gallup National Health and Well-Being Index,ascending,
prosperity,Ranking on ITIF State New Economy Index,ascending,
prosperity,Real per capita personal income and income growth,ascending,
prosperity,Regional price parity,descending,
